[2025-03-20, 11:54:02] ldapsearch -x -H ldaps://ldap.lab.it.uc3m.es -b "ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es" -s one "(objectClass=*)" dn
dn: uid=0531626,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0498985, Alum, lab.it.uc3m.es
dn: uid=0498985,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522949, Alum, lab.it.uc3m.es
dn: uid=0522949,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0506557, Alum, lab.it.uc3m.es
dn: uid=0506557,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0514166, Alum, lab.it.uc3m.es
dn: uid=0514166,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429965, Alum, lab.it.uc3m.es
dn: uid=0429965,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429978, Alum, lab.it.uc3m.es
dn: uid=0429978,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0508405, Alum, lab.it.uc3m.es
dn: uid=0508405,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0509025, Alum, lab.it.uc3m.es
dn: uid=0509025,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0499117, Alum, lab.it.uc3m.es
dn: uid=0499117,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0499631, Alum, lab.it.uc3m.es
dn: uid=0499631,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0509629, Alum, lab.it.uc3m.es
dn: uid=0509629,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0511795, Alum, lab.it.uc3m.es
dn: uid=0511795,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0418205, Alum, lab.it.uc3m.es
dn: uid=0418205,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522951, Alum, lab.it.uc3m.es
dn: uid=0522951,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429848, Alum, lab.it.uc3m.es
dn: uid=0429848,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0531442, Alum, lab.it.uc3m.es
dn: uid=0531442,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429905, Alum, lab.it.uc3m.es
dn: uid=0429905,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0521665, Alum, lab.it.uc3m.es
dn: uid=0521665,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0397260, Alum, lab.it.uc3m.es
dn: uid=0397260,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0432987, Alum, lab.it.uc3m.es
dn: uid=0432987,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429847, Alum, lab.it.uc3m.es
dn: uid=0429847,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0518303, Alum, lab.it.uc3m.es
dn: uid=0518303,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0489707, Alum, lab.it.uc3m.es
dn: uid=0489707,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0529902, Alum, lab.it.uc3m.es
dn: uid=0529902,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0482791, Alum, lab.it.uc3m.es
dn: uid=0482791,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0532812, Alum, lab.it.uc3m.es
dn: uid=0532812,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496309, Alum, lab.it.uc3m.es
dn: uid=0496309,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0499081, Alum, lab.it.uc3m.es
dn: uid=0499081,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0499176, Alum, lab.it.uc3m.es
dn: uid=0499176,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0499080, Alum, lab.it.uc3m.es
dn: uid=0499080,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0498894, Alum, lab.it.uc3m.es
dn: uid=0498894,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0498982, Alum, lab.it.uc3m.es
dn: uid=0498982,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0498968, Alum, lab.it.uc3m.es
dn: uid=0498968,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0498969, Alum, lab.it.uc3m.es
dn: uid=0498969,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0499973, Alum, lab.it.uc3m.es
dn: uid=0499973,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496325, Alum, lab.it.uc3m.es
dn: uid=0496325,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0449123, Alum, lab.it.uc3m.es
dn: uid=0449123,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429433, Alum, lab.it.uc3m.es
dn: uid=0429433,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0514500, Alum, lab.it.uc3m.es
dn: uid=0514500,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0505609, Alum, lab.it.uc3m.es
dn: uid=0505609,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0509836, Alum, lab.it.uc3m.es
dn: uid=0509836,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0526523, Alum, lab.it.uc3m.es
dn: uid=0526523,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0506536, Alum, lab.it.uc3m.es
dn: uid=0506536,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0531496, Alum, lab.it.uc3m.es
dn: uid=0531496,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0531401, Alum, lab.it.uc3m.es
dn: uid=0531401,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383321, Alum, lab.it.uc3m.es
dn: uid=0383321,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0520502, Alum, lab.it.uc3m.es
dn: uid=0520502,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0513158, Alum, lab.it.uc3m.es
dn: uid=0513158,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0440775, Alum, lab.it.uc3m.es
dn: uid=0440775,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0499170, Alum, lab.it.uc3m.es
dn: uid=0499170,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429088, Alum, lab.it.uc3m.es
dn: uid=0429088,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0498917, Alum, lab.it.uc3m.es
dn: uid=0498917,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496172, Alum, lab.it.uc3m.es
dn: uid=0496172,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496618, Alum, lab.it.uc3m.es
dn: uid=0496618,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496249, Alum, lab.it.uc3m.es
dn: uid=0496249,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496631, Alum, lab.it.uc3m.es
dn: uid=0496631,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496576, Alum, lab.it.uc3m.es
dn: uid=0496576,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522974, Alum, lab.it.uc3m.es
dn: uid=0522974,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523057, Alum, lab.it.uc3m.es
dn: uid=0523057,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523034, Alum, lab.it.uc3m.es
dn: uid=0523034,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523103, Alum, lab.it.uc3m.es
dn: uid=0523103,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0503980, Alum, lab.it.uc3m.es
dn: uid=0503980,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0505725, Alum, lab.it.uc3m.es
dn: uid=0505725,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0464544, Alum, lab.it.uc3m.es
dn: uid=0464544,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0531427, Alum, lab.it.uc3m.es
dn: uid=0531427,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523072, Alum, lab.it.uc3m.es
dn: uid=0523072,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0507274, Alum, lab.it.uc3m.es
dn: uid=0507274,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0526344, Alum, lab.it.uc3m.es
dn: uid=0526344,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522989, Alum, lab.it.uc3m.es
dn: uid=0522989,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0495753, Alum, lab.it.uc3m.es
dn: uid=0495753,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0531468, Alum, lab.it.uc3m.es
dn: uid=0531468,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496081, Alum, lab.it.uc3m.es
dn: uid=0496081,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523093, Alum, lab.it.uc3m.es
dn: uid=0523093,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0483323, Alum, lab.it.uc3m.es
dn: uid=0483323,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523031, Alum, lab.it.uc3m.es
dn: uid=0523031,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523059, Alum, lab.it.uc3m.es
dn: uid=0523059,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522958, Alum, lab.it.uc3m.es
dn: uid=0522958,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523082, Alum, lab.it.uc3m.es
dn: uid=0523082,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0531594, Alum, lab.it.uc3m.es
dn: uid=0531594,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0022212, Alum, lab.it.uc3m.es
dn: uid=0022212,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0529420, Alum, lab.it.uc3m.es
dn: uid=0529420,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496365, Alum, lab.it.uc3m.es
dn: uid=0496365,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496405, Alum, lab.it.uc3m.es
dn: uid=0496405,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472480, Alum, lab.it.uc3m.es
dn: uid=0472480,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522972, Alum, lab.it.uc3m.es
dn: uid=0522972,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496175, Alum, lab.it.uc3m.es
dn: uid=0496175,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496153, Alum, lab.it.uc3m.es
dn: uid=0496153,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496255, Alum, lab.it.uc3m.es
dn: uid=0496255,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496398, Alum, lab.it.uc3m.es
dn: uid=0496398,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496327, Alum, lab.it.uc3m.es
dn: uid=0496327,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496454, Alum, lab.it.uc3m.es
dn: uid=0496454,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496433, Alum, lab.it.uc3m.es
dn: uid=0496433,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0499562, Alum, lab.it.uc3m.es
dn: uid=0499562,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496632, Alum, lab.it.uc3m.es
dn: uid=0496632,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523112, Alum, lab.it.uc3m.es
dn: uid=0523112,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0531413, Alum, lab.it.uc3m.es
dn: uid=0531413,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523023, Alum, lab.it.uc3m.es
dn: uid=0523023,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0531788, Alum, lab.it.uc3m.es
dn: uid=0531788,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0531590, Alum, lab.it.uc3m.es
dn: uid=0531590,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0531797, Alum, lab.it.uc3m.es
dn: uid=0531797,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0531392, Alum, lab.it.uc3m.es
dn: uid=0531392,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496533, Alum, lab.it.uc3m.es
dn: uid=0496533,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0531804, Alum, lab.it.uc3m.es
dn: uid=0531804,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0531463, Alum, lab.it.uc3m.es
dn: uid=0531463,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0531395, Alum, lab.it.uc3m.es
dn: uid=0531395,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523068, Alum, lab.it.uc3m.es
dn: uid=0523068,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523027, Alum, lab.it.uc3m.es
dn: uid=0523027,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522988, Alum, lab.it.uc3m.es
dn: uid=0522988,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523076, Alum, lab.it.uc3m.es
dn: uid=0523076,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523013, Alum, lab.it.uc3m.es
dn: uid=0523013,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0531546, Alum, lab.it.uc3m.es
dn: uid=0531546,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0531489, Alum, lab.it.uc3m.es
dn: uid=0531489,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522962, Alum, lab.it.uc3m.es
dn: uid=0522962,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0024856, Alum, lab.it.uc3m.es
dn: uid=0024856,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522671, Alum, lab.it.uc3m.es
dn: uid=0522671,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0547721, Alum, lab.it.uc3m.es
dn: uid=0547721,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522810, Alum, lab.it.uc3m.es
dn: uid=0522810,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0525712, Alum, lab.it.uc3m.es
dn: uid=0525712,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522802, Alum, lab.it.uc3m.es
dn: uid=0522802,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0524565, Alum, lab.it.uc3m.es
dn: uid=0524565,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522657, Alum, lab.it.uc3m.es
dn: uid=0522657,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522800, Alum, lab.it.uc3m.es
dn: uid=0522800,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523117, Alum, lab.it.uc3m.es
dn: uid=0523117,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522933, Alum, lab.it.uc3m.es
dn: uid=0522933,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522711, Alum, lab.it.uc3m.es
dn: uid=0522711,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522673, Alum, lab.it.uc3m.es
dn: uid=0522673,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0524742, Alum, lab.it.uc3m.es
dn: uid=0524742,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522876, Alum, lab.it.uc3m.es
dn: uid=0522876,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522676, Alum, lab.it.uc3m.es
dn: uid=0522676,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0525019, Alum, lab.it.uc3m.es
dn: uid=0525019,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522755, Alum, lab.it.uc3m.es
dn: uid=0522755,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523115, Alum, lab.it.uc3m.es
dn: uid=0523115,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522858, Alum, lab.it.uc3m.es
dn: uid=0522858,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522883, Alum, lab.it.uc3m.es
dn: uid=0522883,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522794, Alum, lab.it.uc3m.es
dn: uid=0522794,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0487720, Alum, lab.it.uc3m.es
dn: uid=0487720,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0524705, Alum, lab.it.uc3m.es
dn: uid=0524705,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523040, Alum, lab.it.uc3m.es
dn: uid=0523040,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523017, Alum, lab.it.uc3m.es
dn: uid=0523017,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0502392, Alum, lab.it.uc3m.es
dn: uid=0502392,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522834, Alum, lab.it.uc3m.es
dn: uid=0522834,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522736, Alum, lab.it.uc3m.es
dn: uid=0522736,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522787, Alum, lab.it.uc3m.es
dn: uid=0522787,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0525473, Alum, lab.it.uc3m.es
dn: uid=0525473,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522860, Alum, lab.it.uc3m.es
dn: uid=0522860,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523158, Alum, lab.it.uc3m.es
dn: uid=0523158,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0546778, Alum, lab.it.uc3m.es
dn: uid=0546778,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0547715, Alum, lab.it.uc3m.es
dn: uid=0547715,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522838, Alum, lab.it.uc3m.es
dn: uid=0522838,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496145, Alum, lab.it.uc3m.es
dn: uid=0496145,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0546750, Alum, lab.it.uc3m.es
dn: uid=0546750,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523029, Alum, lab.it.uc3m.es
dn: uid=0523029,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522434, Alum, lab.it.uc3m.es
dn: uid=0522434,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523010, Alum, lab.it.uc3m.es
dn: uid=0523010,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523018, Alum, lab.it.uc3m.es
dn: uid=0523018,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0495769, Alum, lab.it.uc3m.es
dn: uid=0495769,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523002, Alum, lab.it.uc3m.es
dn: uid=0523002,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522874, Alum, lab.it.uc3m.es
dn: uid=0522874,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0525672, Alum, lab.it.uc3m.es
dn: uid=0525672,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522961, Alum, lab.it.uc3m.es
dn: uid=0522961,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523075, Alum, lab.it.uc3m.es
dn: uid=0523075,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523035, Alum, lab.it.uc3m.es
dn: uid=0523035,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523106, Alum, lab.it.uc3m.es
dn: uid=0523106,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0545253, Alum, lab.it.uc3m.es
dn: uid=0545253,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522982, Alum, lab.it.uc3m.es
dn: uid=0522982,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0545255, Alum, lab.it.uc3m.es
dn: uid=0545255,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523025, Alum, lab.it.uc3m.es
dn: uid=0523025,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0499551, Alum, lab.it.uc3m.es
dn: uid=0499551,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523134, Alum, lab.it.uc3m.es
dn: uid=0523134,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522739, Alum, lab.it.uc3m.es
dn: uid=0522739,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522697, Alum, lab.it.uc3m.es
dn: uid=0522697,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522750, Alum, lab.it.uc3m.es
dn: uid=0522750,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0545254, Alum, lab.it.uc3m.es
dn: uid=0545254,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522662, Alum, lab.it.uc3m.es
dn: uid=0522662,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522771, Alum, lab.it.uc3m.es
dn: uid=0522771,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523022, Alum, lab.it.uc3m.es
dn: uid=0523022,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522892, Alum, lab.it.uc3m.es
dn: uid=0522892,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522821, Alum, lab.it.uc3m.es
dn: uid=0522821,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522871, Alum, lab.it.uc3m.es
dn: uid=0522871,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522701, Alum, lab.it.uc3m.es
dn: uid=0522701,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522817, Alum, lab.it.uc3m.es
dn: uid=0522817,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0546146, Alum, lab.it.uc3m.es
dn: uid=0546146,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523074, Alum, lab.it.uc3m.es
dn: uid=0523074,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0526015, Alum, lab.it.uc3m.es
dn: uid=0526015,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522852, Alum, lab.it.uc3m.es
dn: uid=0522852,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523047, Alum, lab.it.uc3m.es
dn: uid=0523047,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0526115, Alum, lab.it.uc3m.es
dn: uid=0526115,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0497025, Alum, lab.it.uc3m.es
dn: uid=0497025,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496162, Alum, lab.it.uc3m.es
dn: uid=0496162,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496679, Alum, lab.it.uc3m.es
dn: uid=0496679,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496795, Alum, lab.it.uc3m.es
dn: uid=0496795,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523051, Alum, lab.it.uc3m.es
dn: uid=0523051,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522960, Alum, lab.it.uc3m.es
dn: uid=0522960,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523114, Alum, lab.it.uc3m.es
dn: uid=0523114,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522976, Alum, lab.it.uc3m.es
dn: uid=0522976,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522495, Alum, lab.it.uc3m.es
dn: uid=0522495,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0526101, Alum, lab.it.uc3m.es
dn: uid=0526101,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522935, Alum, lab.it.uc3m.es
dn: uid=0522935,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522752, Alum, lab.it.uc3m.es
dn: uid=0522752,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522764, Alum, lab.it.uc3m.es
dn: uid=0522764,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522737, Alum, lab.it.uc3m.es
dn: uid=0522737,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0466277, Alum, lab.it.uc3m.es
dn: uid=0466277,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522774, Alum, lab.it.uc3m.es
dn: uid=0522774,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0546700, Alum, lab.it.uc3m.es
dn: uid=0546700,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496714, Alum, lab.it.uc3m.es
dn: uid=0496714,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0547894, Alum, lab.it.uc3m.es
dn: uid=0547894,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0546770, Alum, lab.it.uc3m.es
dn: uid=0546770,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0547769, Alum, lab.it.uc3m.es
dn: uid=0547769,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0495902, Alum, lab.it.uc3m.es
dn: uid=0495902,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0546917, Alum, lab.it.uc3m.es
dn: uid=0546917,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0548025, Alum, lab.it.uc3m.es
dn: uid=0548025,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472784, Alum, lab.it.uc3m.es
dn: uid=0472784,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0497721, Alum, lab.it.uc3m.es
dn: uid=0497721,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0545266, Alum, lab.it.uc3m.es
dn: uid=0545266,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0545075, Alum, lab.it.uc3m.es
dn: uid=0545075,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0546798, Alum, lab.it.uc3m.es
dn: uid=0546798,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0545073, Alum, lab.it.uc3m.es
